Date,Day,SKU,City,Volume,BU,Brand,Model,Avg Price,Total Sales Value,Discount Rate (%),Discount Amount,Net Sales Value
1/4/2021,Thursday,M01,C,15,Mobiles,RealU,RU-10,12100,181500,11.65482029,21153.49882,160346.5012
1/4/2021,Thursday,M02,C,10,Mobiles,RealU,RU-9 Plus,10100,101000,11.56049798,11676.10296,89323.89704
1/4/2021,Thursday,M03,C,7,Mobiles,YouM,YM-99,16100,112700,9.456885676,10657.91016,102042.0898
1/4/2021,Thursday,M04,C,6,Mobiles,YouM,YM-99 Plus,20100,120600,6.935385325,8364.074702,112235.9253
1/4/2021,Thursday,M05,C,3,Mobiles,YouM,YM-98 ,8100,24300,17.9956635,4372.94623,19927.05377
1/4/2021,Thursday,M06,C,3,Mobiles,RealU,RU-9,8100,24300,16.99648891,4130.146805,20169.85319
1/4/2021,Thursday,M07,C,3,Mobiles,Sumsang,S-20,49100,147300,9.228811758,13594.03972,133705.9603
1/4/2021,Thursday,M08,C,2,Mobiles,Sumsang,S-21,54100,108200,5.553719336,6009.124321,102190.8757
1/4/2021,Thursday,M09,C,2,Mobiles,Orange,O-10,55100,110200,7.410104486,8165.935144,102034.0649
1/4/2021,Thursday,M10,C,3,Mobiles,Orange,O-11,60100,180300,9.928443557,17900.98373,162399.0163
1/4/2021,Thursday,F01,C,13,FMCG,Babaji,Babaji Oil ,400,5200,18.86924165,981.2005658,4218.799434
1/4/2021,Thursday,F02,C,4,FMCG,Vedic,Vedic Cream,300,1200,16.57831584,198.9397901,1001.06021
1/4/2021,Thursday,F03,C,4,FMCG,Vedic,Vedic Shampoo,390,1560,18.1594081,283.2867664,1276.713234
1/4/2021,Thursday,F04,C,9,FMCG,Babaji,Babaji Shampoo,465,4185,18.50950766,774.6228956,3410.377104
1/4/2021,Thursday,F05,C,5,FMCG,Babaji,Babaji Cream,290,1450,15.51659059,224.9905635,1225.009436
1/4/2021,Thursday,F06,C,5,FMCG,Vedic,Vedic Oil,450,2250,18.12092836,407.7208881,1842.279112
1/4/2021,Thursday,F07,C,3,FMCG,Gear,Gear Oil,500,1500,18.1148706,271.723059,1228.276941
1/4/2021,Thursday,F08,C,3,FMCG,Gear,Gear Cream,400,1200,17.50696721,210.0836066,989.9163934
1/4/2021,Thursday,F09,C,1,FMCG,Gear,Gear Shampoo,560,560,16.72306453,93.64916136,466.3508386
1/4/2021,Thursday,F10,C,4,FMCG,Gear,Gear BB Cream,1099,4396,16.73595369,735.712524,3660.287476
1/4/2021,Thursday,L01,C,10,Lifestyle,Jeera,M- T Shirts,450,4500,19.52748279,878.7367257,3621.263274
1/4/2021,Thursday,L02,C,8,Lifestyle,Jeera,M- Inners,500,4000,19.19432327,767.7729307,3232.227069
1/4/2021,Thursday,L03,C,7,Lifestyle,Viva,W-Casuals,900,6300,18.06086733,1137.834642,5162.165358
1/4/2021,Thursday,L04,C,5,Lifestyle,Viva,W-Inners,1300,6500,18.70696234,1215.952552,5284.047448
1/4/2021,Thursday,L05,C,5,Lifestyle,Jeera,M-Jeans,2099,10495,19.93859957,2092.556025,8402.443975
1/4/2021,Thursday,L06,C,4,Lifestyle,Jeera,M-Casuals,1300,5200,18.84207796,979.7880541,4220.211946
1/4/2021,Thursday,L07,C,5,Lifestyle,Viva,W-Western,2600,13000,15.22271398,1978.952817,11021.04718
1/4/2021,Thursday,L08,C,3,Lifestyle,Viva,W-Lounge,1600,4800,19.6070123,941.1365906,3858.863409
1/4/2021,Thursday,L09,C,1,Lifestyle,Jeera,M-Formals,1900,1900,16.6685375,316.7022126,1583.297787
1/4/2021,Thursday,L10,C,3,Lifestyle,Jeera,M-Shoes,3100,9300,16.57721546,1541.681038,7758.318962
2/4/2021,Friday,M01,C,11,Mobiles,RealU,RU-10,12100,133100,13.10714037,17445.60383,115654.3962
2/4/2021,Friday,M02,C,8,Mobiles,RealU,RU-9 Plus,10100,80800,11.4637095,9262.677273,71537.32273
2/4/2021,Friday,M03,C,7,Mobiles,YouM,YM-99,16100,112700,9.816115051,11062.76166,101637.2383
2/4/2021,Friday,M04,C,6,Mobiles,YouM,YM-99 Plus,20100,120600,6.214888202,7495.155171,113104.8448
2/4/2021,Friday,M05,C,2,Mobiles,YouM,YM-98 ,8100,16200,18.73516928,3035.097424,13164.90258
2/4/2021,Friday,M06,C,3,Mobiles,RealU,RU-9,8100,24300,17.98854165,4371.215622,19928.78438
2/4/2021,Friday,M07,C,3,Mobiles,Sumsang,S-20,49100,147300,5.252112549,7736.361785,139563.6382
2/4/2021,Friday,M08,C,1,Mobiles,Sumsang,S-21,54100,54100,9.238957339,4998.27592,49101.72408
2/4/2021,Friday,M09,C,3,Mobiles,Orange,O-10,55100,165300,8.440205804,13951.66019,151348.3398
2/4/2021,Friday,M10,C,3,Mobiles,Orange,O-11,60100,180300,9.087093183,16384.02901,163915.971
2/4/2021,Friday,F01,C,29,FMCG,Babaji,Babaji Oil ,400,11600,19.68807393,2283.816576,9316.183424
2/4/2021,Friday,F02,C,8,FMCG,Vedic,Vedic Cream,300,2400,16.22140072,389.3136172,2010.686383
2/4/2021,Friday,F03,C,6,FMCG,Vedic,Vedic Shampoo,390,2340,18.06294988,422.6730272,1917.326973
2/4/2021,Friday,F04,C,9,FMCG,Babaji,Babaji Shampoo,465,4185,17.30065136,724.0322596,3460.96774
2/4/2021,Friday,F05,C,7,FMCG,Babaji,Babaji Cream,290,2030,17.29675302,351.1240863,1678.875914
2/4/2021,Friday,F06,C,3,FMCG,Vedic,Vedic Oil,450,1350,15.99920611,215.9892825,1134.010718
2/4/2021,Friday,F07,C,3,FMCG,Gear,Gear Oil,500,1500,18.51911043,277.7866565,1222.213343
2/4/2021,Friday,F08,C,1,FMCG,Gear,Gear Cream,400,400,17.29448557,69.17794229,330.8220577
2/4/2021,Friday,F09,C,2,FMCG,Gear,Gear Shampoo,560,1120,15.9705749,178.8704388,941.1295612
2/4/2021,Friday,F10,C,3,FMCG,Gear,Gear BB Cream,1099,3297,18.4648665,608.7866486,2688.213351
2/4/2021,Friday,L01,C,13,Lifestyle,Jeera,M- T Shirts,450,5850,17.68346639,1034.482784,4815.517216
2/4/2021,Friday,L02,C,3,Lifestyle,Jeera,M- Inners,500,1500,15.34890186,230.2335279,1269.766472
2/4/2021,Friday,L03,C,4,Lifestyle,Viva,W-Casuals,900,3600,16.50774318,594.2787546,3005.721245
2/4/2021,Friday,L04,C,6,Lifestyle,Viva,W-Inners,1300,7800,18.00700009,1404.546007,6395.453993
2/4/2021,Friday,L05,C,7,Lifestyle,Jeera,M-Jeans,2099,14693,18.11426211,2661.528532,12031.47147
2/4/2021,Friday,L06,C,6,Lifestyle,Jeera,M-Casuals,1300,7800,15.46512976,1206.280122,6593.719878
2/4/2021,Friday,L07,C,4,Lifestyle,Viva,W-Western,2600,10400,18.01701775,1873.769847,8526.230153
2/4/2021,Friday,L08,C,3,Lifestyle,Viva,W-Lounge,1600,4800,16.36102237,785.3290736,4014.670926
2/4/2021,Friday,L09,C,1,Lifestyle,Jeera,M-Formals,1900,1900,18.39585554,349.5212553,1550.478745
2/4/2021,Friday,L10,C,2,Lifestyle,Jeera,M-Shoes,3100,6200,17.00475069,1054.294543,5145.705457
3/4/2021,Saturday,M01,C,5,Mobiles,RealU,RU-10,12100,60500,10.8728056,6578.047386,53921.95261
3/4/2021,Saturday,M02,C,5,Mobiles,RealU,RU-9 Plus,10100,50500,10.92443831,5516.841344,44983.15866
3/4/2021,Saturday,M03,C,5,Mobiles,YouM,YM-99,16100,80500,8.66804132,6977.773263,73522.22674
3/4/2021,Saturday,M04,C,5,Mobiles,YouM,YM-99 Plus,20100,100500,9.153949565,9199.719313,91300.28069
3/4/2021,Saturday,M05,C,4,Mobiles,YouM,YM-98 ,8100,32400,17.14675853,5555.549764,26844.45024
3/4/2021,Saturday,M06,C,2,Mobiles,RealU,RU-9,8100,16200,18.53189269,3002.166616,13197.83338
3/4/2021,Saturday,M07,C,4,Mobiles,Sumsang,S-20,49100,196400,8.601079914,16892.52095,179507.479
3/4/2021,Saturday,M08,C,1,Mobiles,Sumsang,S-21,54100,54100,7.621790958,4123.388908,49976.61109
3/4/2021,Saturday,M09,C,1,Mobiles,Orange,O-10,55100,55100,8.907134381,4907.831044,50192.16896
3/4/2021,Saturday,M10,C,2,Mobiles,Orange,O-11,60100,120200,5.007822189,6019.402271,114180.5977
3/4/2021,Saturday,F01,C,24,FMCG,Babaji,Babaji Oil ,400,9600,17.05029676,1636.828489,7963.171511
3/4/2021,Saturday,F02,C,14,FMCG,Vedic,Vedic Cream,300,4200,16.98864526,713.5231011,3486.476899
3/4/2021,Saturday,F03,C,4,FMCG,Vedic,Vedic Shampoo,390,1560,19.27606884,300.7066739,1259.293326
3/4/2021,Saturday,F04,C,6,FMCG,Babaji,Babaji Shampoo,465,2790,17.94387704,500.6341694,2289.365831
3/4/2021,Saturday,F05,C,6,FMCG,Babaji,Babaji Cream,290,1740,18.18516737,316.4219122,1423.578088
3/4/2021,Saturday,F06,C,6,FMCG,Vedic,Vedic Oil,450,2700,19.88747924,536.9619394,2163.038061
3/4/2021,Saturday,F07,C,5,FMCG,Gear,Gear Oil,500,2500,17.81192489,445.2981222,2054.701878
3/4/2021,Saturday,F08,C,3,FMCG,Gear,Gear Cream,400,1200,18.7038447,224.4461364,975.5538636
3/4/2021,Saturday,F09,C,2,FMCG,Gear,Gear Shampoo,560,1120,17.25338589,193.2379219,926.7620781
3/4/2021,Saturday,F10,C,4,FMCG,Gear,Gear BB Cream,1099,4396,16.94607826,744.9496004,3651.0504
3/4/2021,Saturday,L01,C,12,Lifestyle,Jeera,M- T Shirts,450,5400,19.18987071,1036.253018,4363.746982
3/4/2021,Saturday,L02,C,9,Lifestyle,Jeera,M- Inners,500,4500,17.36132208,781.2594937,3718.740506
3/4/2021,Saturday,L03,C,5,Lifestyle,Viva,W-Casuals,900,4500,16.02048658,720.9218962,3779.078104
3/4/2021,Saturday,L04,C,5,Lifestyle,Viva,W-Inners,1300,6500,19.35793428,1258.265728,5241.734272
3/4/2021,Saturday,L05,C,3,Lifestyle,Jeera,M-Jeans,2099,6297,15.23473293,959.3311324,5337.668868
3/4/2021,Saturday,L06,C,3,Lifestyle,Jeera,M-Casuals,1300,3900,18.60252597,725.4985128,3174.501487
